Name,Year,Value
Corps of Engineers--Civil Works,2001,4619.0
Corps of Engineers--Civil Works,2002,4730.0
Corps of Engineers--Civil Works,2003,4771.0
Corps of Engineers--Civil Works,2004,4554.0
Corps of Engineers--Civil Works,2005,5494.0
Corps of Engineers--Civil Works,2006,11944.0
Corps of Engineers--Civil Works,2007,7046.0
Corps of Engineers--Civil Works,2008,9093.0
Corps of Engineers--Civil Works,2009,16587.0
Corps of Engineers--Civil Works,2010,5665.0
Corps of Engineers--Civil Works,2011,4854.0
Corps of Engineers--Civil Works,2012,6763.0
Corps of Engineers--Civil Works,2013,9716.0
Corps of Engineers--Civil Works,2014,5612.0
Corps of Engineers--Civil Works,2015,5477.0
Corps of Engineers--Civil Works,2016,6042.0
Corps of Engineers--Civil Works,2017,6907.0
Corps of Engineers--Civil Works,2018,4906.0
Corps of Engineers--Civil Works,2019,4908.0
Corps of Engineers--Civil Works,2020,4792.0
Corps of Engineers--Civil Works,2021,4915.0
Corps of Engineers--Civil Works,2022,4918.0
Other Defense Civil Programs,1976,7390.0
Other Defense Civil Programs,1977,8273.0
Other Defense Civil Programs,1978,9213.0
Other Defense Civil Programs,1979,10319.0
Other Defense Civil Programs,1980,12020.0
Other Defense Civil Programs,1981,13898.0
Other Defense Civil Programs,1982,15043.0
Other Defense Civil Programs,1983,16218.0
Other Defense Civil Programs,1984,16587.0
Other Defense Civil Programs,1985,17270.0
Other Defense Civil Programs,1986,17519.0
Other Defense Civil Programs,1987,18034.0
Other Defense Civil Programs,1988,19121.0
Other Defense Civil Programs,1989,20354.0
Other Defense Civil Programs,1990,21802.0
Other Defense Civil Programs,1991,23399.0
Other Defense Civil Programs,1992,24795.0
Other Defense Civil Programs,1993,26079.0
Other Defense Civil Programs,1994,27050.0
Other Defense Civil Programs,1995,28072.0
Other Defense Civil Programs,1996,29094.0
Other Defense Civil Programs,1997,30346.0
Other Defense Civil Programs,1998,31321.0
Other Defense Civil Programs,1999,32079.0
Other Defense Civil Programs,2000,32924.0
Other Defense Civil Programs,2001,34339.0
Other Defense Civil Programs,2002,35383.0
Other Defense Civil Programs,2003,39941.0
Other Defense Civil Programs,2004,41846.0
Other Defense Civil Programs,2005,43716.0
Other Defense Civil Programs,2006,44672.0
Other Defense Civil Programs,2007,47187.0
Other Defense Civil Programs,2008,45430.0
Other Defense Civil Programs,2009,57482.0
Other Defense Civil Programs,2010,54786.0
Other Defense Civil Programs,2011,51073.0
Other Defense Civil Programs,2012,81067.0
Other Defense Civil Programs,2013,57553.0
Other Defense Civil Programs,2014,57514.0
Other Defense Civil Programs,2015,62584.0
Other Defense Civil Programs,2016,60139.0
Other Defense Civil Programs,2017,57572.0
Other Defense Civil Programs,2018,61060.0
Other Defense Civil Programs,2019,63533.0
Other Defense Civil Programs,2020,64809.0
Other Defense Civil Programs,2021,66753.0
Other Defense Civil Programs,2022,69149.0
Environmental Protection Agency,1976,772.0
Environmental Protection Agency,1977,2764.0
Environmental Protection Agency,1978,5499.0
Environmental Protection Agency,1979,5403.0
Environmental Protection Agency,1980,4669.0
Environmental Protection Agency,1981,3026.0
Environmental Protection Agency,1982,3674.0
Environmental Protection Agency,1983,3688.0
Environmental Protection Agency,1984,4064.0
Environmental Protection Agency,1985,4346.0
Environmental Protection Agency,1986,3446.0
Environmental Protection Agency,1987,5344.0
Environmental Protection Agency,1988,4968.0
Environmental Protection Agency,1989,5081.0
Environmental Protection Agency,1990,5380.0
Environmental Protection Agency,1991,6004.0
Environmental Protection Agency,1992,6461.0
Environmental Protection Agency,1993,6737.0
Environmental Protection Agency,1994,6436.0
Environmental Protection Agency,1995,5710.0
Environmental Protection Agency,1996,6268.0
Environmental Protection Agency,1997,6478.0
Environmental Protection Agency,1998,7022.0
Environmental Protection Agency,1999,7243.0
Environmental Protection Agency,2000,7313.0
Environmental Protection Agency,2001,7601.0
Environmental Protection Agency,2002,7841.0
Environmental Protection Agency,2003,7925.0
Environmental Protection Agency,2004,8390.0
Environmental Protection Agency,2005,7959.0
Environmental Protection Agency,2006,7583.0
Environmental Protection Agency,2007,7533.0
Environmental Protection Agency,2008,7393.0
Environmental Protection Agency,2009,14754.0
Environmental Protection Agency,2010,10165.0
Environmental Protection Agency,2011,8565.0
Environmental Protection Agency,2012,10785.0
Environmental Protection Agency,2013,8413.0
Environmental Protection Agency,2014,9124.0
Environmental Protection Agency,2015,7846.0
Environmental Protection Agency,2016,8208.0
Environmental Protection Agency,2017,8233.0
Environmental Protection Agency,2018,5659.0
Environmental Protection Agency,2019,5927.0
Environmental Protection Agency,2020,5926.0
Environmental Protection Agency,2021,5930.0
Environmental Protection Agency,2022,5935.0
Executive Office of the President,1976,70.0
Executive Office of the President,1977,79.0
Executive Office of the President,1978,79.0
Executive Office of the President,1979,83.0
Executive Office of the President,1980,102.0
Executive Office of the President,1981,104.0
Executive Office of the President,1982,94.0
Executive Office of the President,1983,102.0
Executive Office of the President,1984,110.0
Executive Office of the President,1985,117.0
Executive Office of the President,1986,109.0
Executive Office of the President,1987,119.0
Executive Office of the President,1988,126.0
Executive Office of the President,1989,131.0
Executive Office of the President,1990,179.0
Executive Office of the President,1991,185.0
Executive Office of the President,1992,202.0
Executive Office of the President,1993,237.0
Executive Office of the President,1994,237.0
Executive Office of the President,1995,184.0
Executive Office of the President,1996,204.0
Executive Office of the President,1997,217.0
Executive Office of the President,1998,246.0
Executive Office of the President,1999,428.0
Executive Office of the President,2000,272.0
Executive Office of the President,2001,3826.0
Executive Office of the President,2002,330.0
Executive Office of the President,2003,2568.0
Executive Office of the President,2004,18804.0
Executive Office of the President,2005,369.0
Executive Office of the President,2006,341.0
Executive Office of the President,2007,390.0
Executive Office of the President,2008,289.0
Executive Office of the President,2009,374.0
Executive Office of the President,2010,432.0
Executive Office of the President,2011,385.0
Executive Office of the President,2012,384.0
Executive Office of the President,2013,365.0
Executive Office of the President,2014,378.0
Executive Office of the President,2015,3508.0
Executive Office of the President,2016,396.0
Executive Office of the President,2017,425.0
Executive Office of the President,2018,406.0
Executive Office of the President,2019,406.0
Executive Office of the President,2020,406.0
Executive Office of the President,2021,406.0
Executive Office of the President,2022,406.0
General Services Administration,1976,251.0
General Services Administration,1977,312.0
General Services Administration,1978,137.0
General Services Administration,1979,333.0
General Services Administration,1980,716.0
General Services Administration,1981,1121.0
General Services Administration,1982,623.0
General Services Administration,1983,812.0
General Services Administration,1984,641.0
General Services Administration,1985,738.0
General Services Administration,1986,779.0
General Services Administration,1987,579.0
General Services Administration,1988,244.0
General Services Administration,1989,33.0
General Services Administration,1990,2871.0
General Services Administration,1991,1902.0
General Services Administration,1992,304.0
General Services Administration,1993,537.0
General Services Administration,1994,546.0
General Services Administration,1995,81.0
General Services Administration,1996,77.0
General Services Administration,1997,374.0
General Services Administration,1998,1.0
General Services Administration,1999,233.0
General Services Administration,2000,-304.0
General Services Administration,2001,161.0
General Services Administration,2002,237.0
General Services Administration,2003,1348.0
General Services Administration,2004,21.0
General Services Administration,2005,297.0
General Services Administration,2006,722.0
General Services Administration,2007,89.0
General Services Administration,2008,340.0
General Services Administration,2009,6290.0
General Services Administration,2010,261.0
General Services Administration,2011,-1009.0
General Services Administration,2012,-977.0
General Services Administration,2013,-1255.0
General Services Administration,2014,1932.0
General Services Administration,2015,-481.0
General Services Administration,2016,555.0
General Services Administration,2017,200.0
General Services Administration,2018,465.0
General Services Administration,2019,465.0
General Services Administration,2020,466.0
General Services Administration,2021,464.0
General Services Administration,2022,464.0
International Assistance Programs,1976,10907.0
International Assistance Programs,1977,5334.0
International Assistance Programs,1978,8737.0
International Assistance Programs,1979,7272.0
International Assistance Programs,1980,12678.0
International Assistance Programs,1981,16514.0
International Assistance Programs,1982,11031.0
International Assistance Programs,1983,6589.0
International Assistance Programs,1984,18945.0
International Assistance Programs,1985,20362.0
International Assistance Programs,1986,10707.0
International Assistance Programs,1987,13002.0
International Assistance Programs,1988,11655.0
International Assistance Programs,1989,10951.0
International Assistance Programs,1990,12408.0
International Assistance Programs,1991,15727.0
International Assistance Programs,1992,13436.0
International Assistance Programs,1993,24658.0
International Assistance Programs,1994,9543.0
International Assistance Programs,1995,14906.0
International Assistance Programs,1996,10178.0
International Assistance Programs,1997,8412.0
International Assistance Programs,1998,7056.0
International Assistance Programs,1999,27437.0
International Assistance Programs,2000,14057.0
International Assistance Programs,2001,11399.0
International Assistance Programs,2002,14438.0
International Assistance Programs,2003,18457.0
International Assistance Programs,2004,15603.0
International Assistance Programs,2005,18249.0
International Assistance Programs,2006,18695.0
International Assistance Programs,2007,51359.0
International Assistance Programs,2008,24008.0
International Assistance Programs,2009,34651.0
International Assistance Programs,2010,28127.0
International Assistance Programs,2011,25564.0
International Assistance Programs,2012,63185.0
International Assistance Programs,2013,10775.0
International Assistance Programs,2014,27987.0
International Assistance Programs,2015,32730.0
International Assistance Programs,2016,20768.0
International Assistance Programs,2017,23045.0
International Assistance Programs,2018,19265.0
International Assistance Programs,2019,3644.0
International Assistance Programs,2020,6120.0
International Assistance Programs,2021,8181.0
International Assistance Programs,2022,9859.0
National Aeronautics and Space Administration,1976,3552.0
National Aeronautics and Space Administration,1977,3876.0
National Aeronautics and Space Administration,1978,4244.0
National Aeronautics and Space Administration,1979,4743.0
National Aeronautics and Space Administration,1980,5350.0
National Aeronautics and Space Administration,1981,5634.0
National Aeronautics and Space Administration,1982,6200.0
National Aeronautics and Space Administration,1983,7065.0
National Aeronautics and Space Administration,1984,7458.0
National Aeronautics and Space Administration,1985,7573.0
National Aeronautics and Space Administration,1986,7807.0
National Aeronautics and Space Administration,1987,10923.0
National Aeronautics and Space Administration,1988,9061.0
National Aeronautics and Space Administration,1989,10969.0
National Aeronautics and Space Administration,1990,12324.0
National Aeronautics and Space Administration,1991,14016.0
National Aeronautics and Space Administration,1992,14317.0
National Aeronautics and Space Administration,1993,14310.0
National Aeronautics and Space Administration,1994,14570.0
National Aeronautics and Space Administration,1995,13854.0
National Aeronautics and Space Administration,1996,13886.0
National Aeronautics and Space Administration,1997,13711.0
National Aeronautics and Space Administration,1998,13637.0
National Aeronautics and Space Administration,1999,13627.0
National Aeronautics and Space Administration,2000,13588.0
National Aeronautics and Space Administration,2001,14254.0
National Aeronautics and Space Administration,2002,14868.0
National Aeronautics and Space Administration,2003,15449.0
National Aeronautics and Space Administration,2004,15342.0
National Aeronautics and Space Administration,2005,16187.0
National Aeronautics and Space Administration,2006,16570.0
National Aeronautics and Space Administration,2007,16275.0
National Aeronautics and Space Administration,2008,17209.0
National Aeronautics and Space Administration,2009,18777.0
National Aeronautics and Space Administration,2010,18719.0
National Aeronautics and Space Administration,2011,18432.0
National Aeronautics and Space Administration,2012,17773.0
National Aeronautics and Space Administration,2013,16868.0
National Aeronautics and Space Administration,2014,17644.0
National Aeronautics and Space Administration,2015,18009.0
National Aeronautics and Space Administration,2016,19280.0
National Aeronautics and Space Administration,2017,19309.0
National Aeronautics and Space Administration,2018,19078.0
National Aeronautics and Space Administration,2019,19078.0
National Aeronautics and Space Administration,2020,19078.0
National Aeronautics and Space Administration,2021,19078.0
National Aeronautics and Space Administration,2022,19078.0
National Science Foundation,1976,717.0
National Science Foundation,1977,783.0
National Science Foundation,1978,868.0
National Science Foundation,1979,914.0
National Science Foundation,1980,991.0
National Science Foundation,1981,1031.0
National Science Foundation,1982,1006.0
National Science Foundation,1983,1104.0
National Science Foundation,1984,1323.0
National Science Foundation,1985,1502.0
National Science Foundation,1986,1458.0
National Science Foundation,1987,1623.0
National Science Foundation,1988,1717.0
National Science Foundation,1989,1922.0
National Science Foundation,1990,2084.0
National Science Foundation,1991,2316.0
National Science Foundation,1992,2573.0
National Science Foundation,1993,2734.0
National Science Foundation,1994,3018.0
National Science Foundation,1995,3227.0
National Science Foundation,1996,3219.0
National Science Foundation,1997,3271.0
National Science Foundation,1998,3431.0
National Science Foundation,1999,3702.0
National Science Foundation,2000,3961.0
National Science Foundation,2001,4519.0
National Science Foundation,2002,4884.0
National Science Foundation,2003,5384.0
National Science Foundation,2004,5589.0
National Science Foundation,2005,5565.0
National Science Foundation,2006,5690.0
National Science Foundation,2007,6028.0
National Science Foundation,2008,6197.0
National Science Foundation,2009,9579.0
National Science Foundation,2010,6963.0
National Science Foundation,2011,6910.0
National Science Foundation,2012,7159.0
National Science Foundation,2013,6997.0
National Science Foundation,2014,7296.0
National Science Foundation,2015,7485.0
National Science Foundation,2016,7597.0
National Science Foundation,2017,7546.0
National Science Foundation,2018,6758.0
National Science Foundation,2019,6752.0
National Science Foundation,2020,6754.0
National Science Foundation,2021,6756.0
National Science Foundation,2022,6757.0
Office of Personnel Management,1976,8870.0
Office of Personnel Management,1977,10255.0
Office of Personnel Management,1978,11631.0
Office of Personnel Management,1979,13314.0
Office of Personnel Management,1980,15711.0
Office of Personnel Management,1981,18595.0
Office of Personnel Management,1982,20810.0
Office of Personnel Management,1983,22302.0
Office of Personnel Management,1984,23530.0
Office of Personnel Management,1985,24616.0
Office of Personnel Management,1986,26294.0
Office of Personnel Management,1987,27299.0
Office of Personnel Management,1988,30164.0
Office of Personnel Management,1989,32163.0
Office of Personnel Management,1990,35224.0
Office of Personnel Management,1991,36782.0
Office of Personnel Management,1992,35765.0
Office of Personnel Management,1993,39345.0
Office of Personnel Management,1994,40380.0
Office of Personnel Management,1995,42923.0
Office of Personnel Management,1996,43814.0
Office of Personnel Management,1997,44847.0
Office of Personnel Management,1998,47352.0
Office of Personnel Management,1999,48710.0
Office of Personnel Management,2000,50463.0
Office of Personnel Management,2001,53144.0
Office of Personnel Management,2002,55306.0
Office of Personnel Management,2003,57316.0
Office of Personnel Management,2004,59932.0
Office of Personnel Management,2005,63076.0
Office of Personnel Management,2006,66756.0
Office of Personnel Management,2007,61633.0
Office of Personnel Management,2008,65951.0
Office of Personnel Management,2009,74439.0
Office of Personnel Management,2010,72434.0
Office of Personnel Management,2011,79435.0
Office of Personnel Management,2012,83630.0
Office of Personnel Management,2013,86973.0
Office of Personnel Management,2014,89745.0
Office of Personnel Management,2015,92356.0
Office of Personnel Management,2016,93745.0
Office of Personnel Management,2017,95659.0
Office of Personnel Management,2018,99481.0
Office of Personnel Management,2019,103909.0
Office of Personnel Management,2020,107323.0
Office of Personnel Management,2021,110605.0
Office of Personnel Management,2022,113839.0
Small Business Administration,1976,621.0
Small Business Administration,1977,1068.0
Small Business Administration,1978,3555.0
Small Business Administration,1979,2081.0
Small Business Administration,1980,2145.0
Small Business Administration,1981,1355.0
Small Business Administration,1982,748.0
Small Business Administration,1983,1278.0
Small Business Administration,1984,971.0
Small Business Administration,1985,1254.0
Small Business Administration,1986,714.0
Small Business Administration,1987,604.0
Small Business Administration,1988,418.0
Small Business Administration,1989,421.0
Small Business Administration,1990,928.0
Small Business Administration,1991,464.0
Small Business Administration,1992,1891.0
Small Business Administration,1993,1177.0
Small Business Administration,1994,2058.0
Small Business Administration,1995,792.0
Small Business Administration,1996,1089.0
Small Business Administration,1997,838.0
Small Business Administration,1998,243.0
Small Business Administration,1999,342.0
Small Business Administration,2000,100.0
Small Business Administration,2001,-68.0
Small Business Administration,2002,604.0
Small Business Administration,2003,1625.0
Small Business Administration,2004,4222.0
Small Business Administration,2005,3345.0
Small Business Administration,2006,1755.0
Small Business Administration,2007,528.0
Small Business Administration,2008,1317.0
Small Business Administration,2009,2564.0
Small Business Administration,2010,6472.0
Small Business Administration,2011,5454.0
Small Business Administration,2012,2724.0
Small Business Administration,2013,952.0
Small Business Administration,2014,139.0
Small Business Administration,2015,-734.0
Small Business Administration,2016,-512.0
Small Business Administration,2017,317.0
Small Business Administration,2018,826.0
Small Business Administration,2019,831.0
Small Business Administration,2020,831.0
Small Business Administration,2021,831.0
Small Business Administration,2022,831.0
Social Security Administration (On-Budget),1976,6044.0
Social Security Administration (On-Budget),1977,6612.0
Social Security Administration (On-Budget),1978,5991.0
Social Security Administration (On-Budget),1979,6266.0
Social Security Administration (On-Budget),1980,7144.0
Social Security Administration (On-Budget),1981,7899.0
Social Security Administration (On-Budget),1982,8613.0
Social Security Administration (On-Budget),1983,30451.0
Social Security Administration (On-Budget),1984,17831.0
Social Security Administration (On-Budget),1985,19968.0
Social Security Administration (On-Budget),1986,15931.0
Social Security Administration (On-Budget),1987,16412.0
Social Security Administration (On-Budget),1988,18330.0
Social Security Administration (On-Budget),1989,18628.0
Social Security Administration (On-Budget),1990,17425.0
Social Security Administration (On-Budget),1991,20576.0
Social Security Administration (On-Budget),1992,23986.0
Social Security Administration (On-Budget),1993,28081.0
Social Security Administration (On-Budget),1994,32376.0
Social Security Administration (On-Budget),1995,32551.0
Social Security Administration (On-Budget),1996,30349.0
Social Security Administration (On-Budget),1997,34413.0
Social Security Administration (On-Budget),1998,36022.0
Social Security Administration (On-Budget),1999,39797.0
Social Security Administration (On-Budget),2000,45112.0
Social Security Administration (On-Budget),2001,43259.0
Social Security Administration (On-Budget),2002,43913.0
Social Security Administration (On-Budget),2003,46157.0
Social Security Administration (On-Budget),2004,49939.0
Social Security Administration (On-Budget),2005,54777.0
Social Security Administration (On-Budget),2006,53360.0
Social Security Administration (On-Budget),2007,56663.0
Social Security Administration (On-Budget),2008,58500.0
Social Security Administration (On-Budget),2009,78406.0
Social Security Administration (On-Budget),2010,70198.0
Social Security Administration (On-Budget),2011,154714.0
Social Security Administration (On-Budget),2012,188759.0
Social Security Administration (On-Budget),2013,109001.0
Social Security Administration (On-Budget),2014,83745.0
Social Security Administration (On-Budget),2015,89340.0
Social Security Administration (On-Budget),2016,95342.0
Social Security Administration (On-Budget),2017,93010.0
Social Security Administration (On-Budget),2018,91289.0
Social Security Administration (On-Budget),2019,104031.0
Social Security Administration (On-Budget),2020,109706.0
Social Security Administration (On-Budget),2021,115861.0
Social Security Administration (On-Budget),2022,126744.0
Social Security Administration (Off-Budget),1976,74019.0
Social Security Administration (Off-Budget),1977,84909.0
Social Security Administration (Off-Budget),1978,93712.0
Social Security Administration (Off-Budget),1979,104233.0
Social Security Administration (Off-Budget),1980,119278.0
Social Security Administration (Off-Budget),1981,140404.0
Social Security Administration (Off-Budget),1982,156238.0
Social Security Administration (Off-Budget),1983,150984.0
Social Security Administration (Off-Budget),1984,171710.0
Social Security Administration (Off-Budget),1985,184648.0
Social Security Administration (Off-Budget),1986,191782.0
Social Security Administration (Off-Budget),1987,203461.0
Social Security Administration (Off-Budget),1988,216285.0
Social Security Administration (Off-Budget),1989,228432.0
Social Security Administration (Off-Budget),1990,246875.0
Social Security Administration (Off-Budget),1991,268531.0
Social Security Administration (Off-Budget),1992,283365.0
Social Security Administration (Off-Budget),1993,300089.0
Social Security Administration (Off-Budget),1994,315450.0
Social Security Administration (Off-Budget),1995,327808.0
Social Security Administration (Off-Budget),1996,346315.0
Social Security Administration (Off-Budget),1997,359155.0
Social Security Administration (Off-Budget),1998,371321.0
Social Security Administration (Off-Budget),1999,380267.0
Social Security Administration (Off-Budget),2000,398770.0
Social Security Administration (Off-Budget),2001,428670.0
Social Security Administration (Off-Budget),2002,447951.0
Social Security Administration (Off-Budget),2003,463279.0
Social Security Administration (Off-Budget),2004,481699.0
Social Security Administration (Off-Budget),2005,515130.0
Social Security Administration (Off-Budget),2006,536159.0
Social Security Administration (Off-Budget),2007,569627.0
Social Security Administration (Off-Budget),2008,601826.0
Social Security Administration (Off-Budget),2009,654799.0
Social Security Administration (Off-Budget),2010,683908.0
Social Security Administration (Off-Budget),2011,629821.0
Social Security Administration (Off-Budget),2012,637241.0
Social Security Administration (Off-Budget),2013,760588.0
Social Security Administration (Off-Budget),2014,828419.0
Social Security Administration (Off-Budget),2015,861067.0
Social Security Administration (Off-Budget),2016,887610.0
Social Security Administration (Off-Budget),2017,917670.0
Social Security Administration (Off-Budget),2018,974849.0
Social Security Administration (Off-Budget),2019,1035504.0
Social Security Administration (Off-Budget),2020,1099003.0
Social Security Administration (Off-Budget),2021,1162456.0
Social Security Administration (Off-Budget),2022,1232366.0
Other Independent Agencies (On-Budget),1976,17692.0
Other Independent Agencies (On-Budget),1977,8692.0
Other Independent Agencies (On-Budget),1978,8981.0
Other Independent Agencies (On-Budget),1979,10957.0
Other Independent Agencies (On-Budget),1980,28922.0
Other Independent Agencies (On-Budget),1981,17122.0
Other Independent Agencies (On-Budget),1982,11647.0
Other Independent Agencies (On-Budget),1983,9183.0
Other Independent Agencies (On-Budget),1984,10100.0
Other Independent Agencies (On-Budget),1985,10091.0
Other Independent Agencies (On-Budget),1986,11495.0
Other Independent Agencies (On-Budget),1987,12993.0
Other Independent Agencies (On-Budget),1988,20873.0
Other Independent Agencies (On-Budget),1989,61160.0
Other Independent Agencies (On-Budget),1990,56032.0
Other Independent Agencies (On-Budget),1991,83643.0
Other Independent Agencies (On-Budget),1992,50221.0
Other Independent Agencies (On-Budget),1993,16415.0
Other Independent Agencies (On-Budget),1994,32061.0
Other Independent Agencies (On-Budget),1995,14324.0
Other Independent Agencies (On-Budget),1996,12500.0
Other Independent Agencies (On-Budget),1997,12726.0
Other Independent Agencies (On-Budget),1998,18130.0
Other Independent Agencies (On-Budget),1999,12901.0
Other Independent Agencies (On-Budget),2000,14917.0
Other Independent Agencies (On-Budget),2001,14595.0
Other Independent Agencies (On-Budget),2002,18724.0
Other Independent Agencies (On-Budget),2003,14486.0
Other Independent Agencies (On-Budget),2004,15241.0
Other Independent Agencies (On-Budget),2005,16695.0
Other Independent Agencies (On-Budget),2006,16285.0
Other Independent Agencies (On-Budget),2007,15517.0
Other Independent Agencies (On-Budget),2008,31701.0
Other Independent Agencies (On-Budget),2009,49837.0
Other Independent Agencies (On-Budget),2010,17855.0
Other Independent Agencies (On-Budget),2011,19760.0
Other Independent Agencies (On-Budget),2012,23324.0
Other Independent Agencies (On-Budget),2013,25258.0
Other Independent Agencies (On-Budget),2014,26409.0
Other Independent Agencies (On-Budget),2015,29533.0
Other Independent Agencies (On-Budget),2016,27821.0
Other Independent Agencies (On-Budget),2017,29529.0
Other Independent Agencies (On-Budget),2018,28492.0
Other Independent Agencies (On-Budget),2019,28353.0
Other Independent Agencies (On-Budget),2020,29479.0
Other Independent Agencies (On-Budget),2021,31195.0
Other Independent Agencies (On-Budget),2022,32903.0
Other Independent Agencies (Off-Budget),1976,
Other Independent Agencies (Off-Budget),1977,
Other Independent Agencies (Off-Budget),1978,
Other Independent Agencies (Off-Budget),1979,
Other Independent Agencies (Off-Budget),1980,
Other Independent Agencies (Off-Budget),1981,
Other Independent Agencies (Off-Budget),1982,
Other Independent Agencies (Off-Budget),1983,200.0
Other Independent Agencies (Off-Budget),1984,919.0
Other Independent Agencies (Off-Budget),1985,1430.0
Other Independent Agencies (Off-Budget),1986,1788.0
Other Independent Agencies (Off-Budget),1987,2294.0
Other Independent Agencies (Off-Budget),1988,941.0
Other Independent Agencies (Off-Budget),1989,1610.0
Other Independent Agencies (Off-Budget),1990,3083.0
Other Independent Agencies (Off-Budget),1991,3301.0
Other Independent Agencies (Off-Budget),1992,2198.0
Other Independent Agencies (Off-Budget),1993,2239.0
Other Independent Agencies (Off-Budget),1994,2732.0
Other Independent Agencies (Off-Budget),1995,2554.0
Other Independent Agencies (Off-Budget),1996,3441.0
Other Independent Agencies (Off-Budget),1997,3725.0
Other Independent Agencies (Off-Budget),1998,6359.0
Other Independent Agencies (Off-Budget),1999,5607.0
Other Independent Agencies (Off-Budget),2000,3712.0
Other Independent Agencies (Off-Budget),2001,4064.0
Other Independent Agencies (Off-Budget),2002,3071.0
Other Independent Agencies (Off-Budget),2003,5386.0
Other Independent Agencies (Off-Budget),2004,2057.0
Other Independent Agencies (Off-Budget),2005,1005.0
Other Independent Agencies (Off-Budget),2006,3693.0
Other Independent Agencies (Off-Budget),2007,8899.0
Other Independent Agencies (Off-Budget),2008,9677.0
Other Independent Agencies (Off-Budget),2009,6578.0
Other Independent Agencies (Off-Budget),2010,4700.0
Other Independent Agencies (Off-Budget),2011,996.0
Other Independent Agencies (Off-Budget),2012,2255.0
Other Independent Agencies (Off-Budget),2013,
Other Independent Agencies (Off-Budget),2014,-3.0
Other Independent Agencies (Off-Budget),2015,
Other Independent Agencies (Off-Budget),2016,264.0
Other Independent Agencies (Off-Budget),2017,264.0
Other Independent Agencies (Off-Budget),2018,249.0
Other Independent Agencies (Off-Budget),2019,249.0
Other Independent Agencies (Off-Budget),2020,249.0
Other Independent Agencies (Off-Budget),2021,249.0
Other Independent Agencies (Off-Budget),2022,249.0
Allowances,1976,
Allowances,1977,
Allowances,1978,
Allowances,1979,
Allowances,1980,
Allowances,1981,
Allowances,1982,
Allowances,1983,
Allowances,1984,
Allowances,1985,
Allowances,1986,
Allowances,1987,
Allowances,1988,
Allowances,1989,
Allowances,1990,
Allowances,1991,
Allowances,1992,
Allowances,1993,
Allowances,1994,
Allowances,1995,
Allowances,1996,
Allowances,1997,
Allowances,1998,
Allowances,1999,
Allowances,2000,
Allowances,2001,
Allowances,2002,
Allowances,2003,
Allowances,2004,
Allowances,2005,
Allowances,2006,
Allowances,2007,
Allowances,2008,
Allowances,2009,
Allowances,2010,
Allowances,2011,
Allowances,2012,
Allowances,2013,
Allowances,2014,
Allowances,2015,
Allowances,2016,
Allowances,2017,-13507.0
Allowances,2018,158475.0
Allowances,2019,-37283.0
Allowances,2020,-131908.0
Allowances,2021,-197166.0
Allowances,2022,-235686.0
Undistributed Offsetting Receipts,1976,-22186.0
Undistributed Offsetting Receipts,1977,-23018.0
Undistributed Offsetting Receipts,1978,-24250.0
Undistributed Offsetting Receipts,1979,-27428.0
Undistributed Offsetting Receipts,1980,-31988.0
Undistributed Offsetting Receipts,1981,-41852.0
Undistributed Offsetting Receipts,1982,-42165.0
Undistributed Offsetting Receipts,1983,-51078.0
Undistributed Offsetting Receipts,1984,-52329.0
Undistributed Offsetting Receipts,1985,-58656.0
Undistributed Offsetting Receipts,1986,-65036.0
Undistributed Offsetting Receipts,1987,-72262.0
Undistributed Offsetting Receipts,1988,-78789.0
Undistributed Offsetting Receipts,1989,-89074.0
Undistributed Offsetting Receipts,1990,-98930.0
Undistributed Offsetting Receipts,1991,-110005.0
Undistributed Offsetting Receipts,1992,-117111.0
Undistributed Offsetting Receipts,1993,-119711.0
Undistributed Offsetting Receipts,1994,-123469.0
Undistributed Offsetting Receipts,1995,-137632.0
Undistributed Offsetting Receipts,1996,-134997.0
Undistributed Offsetting Receipts,1997,-154969.0
Undistributed Offsetting Receipts,1998,-161034.0
Undistributed Offsetting Receipts,1999,-159036.0
Undistributed Offsetting Receipts,2000,-173019.0
Undistributed Offsetting Receipts,2001,-191125.0
Undistributed Offsetting Receipts,2002,-200706.0
Undistributed Offsetting Receipts,2003,-210449.0
Undistributed Offsetting Receipts,2004,-212526.0
Undistributed Offsetting Receipts,2005,-226213.0
Undistributed Offsetting Receipts,2006,-237548.0
Undistributed Offsetting Receipts,2007,-260206.0
Undistributed Offsetting Receipts,2008,-277791.0
Undistributed Offsetting Receipts,2009,-274193.0
Undistributed Offsetting Receipts,2010,-267886.0
Undistributed Offsetting Receipts,2011,-276478.0
Undistributed Offsetting Receipts,2012,-230682.0
Undistributed Offsetting Receipts,2013,-249450.0
Undistributed Offsetting Receipts,2014,-246158.0
Undistributed Offsetting Receipts,2015,-257594.0
Undistributed Offsetting Receipts,2016,-241362.0
Undistributed Offsetting Receipts,2017,-243336.0
Undistributed Offsetting Receipts,2018,-247944.0
Undistributed Offsetting Receipts,2019,-234803.0
Undistributed Offsetting Receipts,2020,-238504.0
Undistributed Offsetting Receipts,2021,-240521.0
Undistributed Offsetting Receipts,2022,-243515.0
(On-budget),1976,-18411.0
(On-budget),1977,-19390.0
(On-budget),1978,-20788.0
(On-budget),1979,-24089.0
(On-budget),1980,-28445.0
(On-budget),1981,-38134.0
(On-budget),1982,-38448.0
